Date,RBC Open,RBC High,RBC Low,RBC Close,RBC Adj Close,RBC Volume,BMO Open,BMO High,BMO Low,BMO Close,BMO Adj Close,BMO Volume,,Drop down,,,,,,,,,,,,,Date,RBC Volume,RBC Volume
1/21/2022,$115.65,$115.85,$113.15,$114.01,$109.46,1324000,$115.45,$115.94,$114.17,$114.87,$110.60,3369100,1,RBC Volume,,,,,,,,,,,,,1/21/2022,1324000,1324000
1/24/2022,$111.33,$112.62,$109.66,$112.42,$107.94,1183400,$112.89,$113.62,$110.79,$113.40,$109.19,3267500,2,RBC Volume,,,,,,,,,,,,,1/24/2022,1183400,1183400
1/25/2022,$111.64,$115.13,$110.55,$114.30,$109.74,908900,$111.70,$112.91,$110.11,$111.89,$108.64,2650900,STOCK,RBC,,,,,,,,,,,,,1/25/2022,908900,908900
1/26/2022,$115.78,$117.06,$114.84,$115.38,$110.78,1038300,$112.92,$113.61,$110.90,$111.61,$108.37,3378400,,,,,,,,,,,,,,,1/26/2022,1038300,1038300
1/27/2022,$116.39,$116.93,$113.37,$113.64,$109.11,778900,$112.48,$113.34,$111.11,$111.49,$108.26,1519700,,,,,,,,,,,,,,,1/27/2022,778900,778900
1/28/2022,$113.37,$113.37,$111.71,$113.06,$108.55,1589100,$111.62,$112.18,$110.93,$112.13,$108.88,1913600,,,,,,,,,,,,,,,1/28/2022,1589100,1589100
1/31/2022,$111.60,$113.62,$111.18,$113.18,$109.68,2471300,$112.01,$114.29,$111.92,$114.04,$110.73,1508500,,,,,,,,,,,,,,,1/31/2022,2471300,2471300
2/1/2022,$113.32,$114.99,$113.24,$114.78,$111.23,1488700,$114.23,$115.34,$113.80,$115.15,$111.81,1372400,,,,,,,,,,,,,,,2/1/2022,1488700,1488700
2/2/2022,$115.37,$117.36,$115.19,$117.11,$113.48,886300,$115.87,$116.32,$115.30,$115.86,$112.50,1361700,,,,,,,,,,,,,,,2/2/2022,886300,886300
2/3/2022,$116.84,$116.94,$116.13,$116.47,$112.86,1429700,$115.20,$115.94,$114.93,$115.13,$111.79,1329600,,,,,,,,,,,,,,,2/3/2022,1429700,1429700
2/4/2022,$115.94,$116.74,$115.19,$116.24,$112.64,613500,$114.73,$115.43,$114.19,$115.11,$111.77,1197300,,,,,,,,,,,,,,,2/4/2022,613500,613500
2/7/2022,$117.10,$117.39,$116.34,$117.03,$113.41,1330300,$115.43,$115.96,$114.86,$115.05,$111.71,1482900,,,,,,,,,,,,,,,2/7/2022,1330300,1330300
2/8/2022,$117.07,$118.54,$116.94,$118.24,$114.58,796700,$115.18,$116.25,$115.03,$116.03,$112.66,1555600,,,,,,,,,,,,,,,2/8/2022,796700,796700
2/9/2022,$118.76,$119.60,$118.43,$119.01,$115.33,546800,$116.63,$116.84,$115.27,$115.58,$112.23,1182600,,,,,,,,,,,,,,,2/9/2022,546800,546800
2/10/2022,$118.88,$120.87,$118.62,$119.16,$115.47,581600,$114.88,$116.15,$114.23,$114.46,$111.14,1187300,,,,,,,,,,,,,,,2/10/2022,581600,581600
2/11/2022,$118.75,$120.53,$117.78,$118.17,$114.51,737700,$114.48,$116.03,$114.17,$114.69,$111.36,1553500,,,,,,,,,,,,,,,2/11/2022,737700,737700
2/14/2022,$117.94,$118.03,$116.17,$116.87,$113.25,875200,$114.38,$114.42,$113.05,$113.90,$110.60,1415100,,,,,,,,,,,,,,,2/14/2022,875200,875200
2/15/2022,$118.12,$118.12,$116.60,$117.45,$113.81,688300,$114.61,$114.75,$113.55,$113.91,$110.61,1025500,,,,,,,,,,,,,,,2/15/2022,688300,688300
2/16/2022,$117.59,$118.58,$117.21,$117.93,$114.28,469100,$114.01,$114.98,$113.75,$114.32,$111.00,963600,,,,,,,,,,,,,,,2/16/2022,469100,469100
2/17/2022,$117.22,$117.69,$115.49,$115.66,$112.08,738800,$113.72,$113.75,$111.32,$111.34,$108.11,1113400,,,,,,,,,,,,,,,2/17/2022,738800,738800
2/18/2022,$115.94,$116.28,$114.60,$114.80,$111.25,769500,$111.29,$111.85,$110.25,$110.52,$107.31,1281000,,,,,,,,,,,,,,,2/18/2022,769500,769500
2/22/2022,$113.95,$115.59,$113.44,$114.70,$111.15,1977500,$110.35,$111.82,$110.19,$111.53,$108.29,2083900,,,,,,,,,,,,,,,2/22/2022,1977500,1977500
2/23/2022,$115.74,$115.88,$113.05,$113.24,$109.73,965200,$111.75,$112.16,$109.75,$109.91,$106.72,1572000,,,,,,,,,,,,,,,2/23/2022,965200,965200
2/24/2022,$108.81,$111.34,$108.38,$111.19,$107.75,1717700,$106.03,$108.04,$105.46,$107.48,$104.36,2299400,,,,,,,,,,,,,,,2/24/2022,1717700,1717700
2/25/2022,$112.32,$114.84,$112.12,$114.38,$110.84,1088000,$108.80,$110.89,$108.14,$110.49,$107.28,1802800,,,,,,,,,,,,,,,2/25/2022,1088000,1088000
2/28/2022,$112.20,$114.16,$112.20,$113.90,$110.37,1219800,$108.98,$110.83,$108.53,$110.42,$107.22,2782900,,,,Open,115.650002,,,,,,,,,,2/28/2022,1219800,1219800
3/1/2022,$115.36,$116.61,$112.32,$113.42,$109.91,1365600,$110.21,$110.58,$107.40,$107.80,$104.67,1601500,,,,Low,111.330002,,,,,,,,,,3/1/2022,1365600,1365600
3/2/2022,$114.93,$117.55,$114.64,$116.89,$113.27,887400,$108.75,$110.22,$108.68,$108.99,$105.83,1681200,,,,High,111.639999,,,,,,,,,,3/2/2022,887400,887400
3/3/2022,$117.23,$117.71,$115.91,$116.52,$112.91,774100,$109.03,$111.13,$108.88,$109.64,$106.46,1378200,,,,52 Week Low,81.57,,,,,,,,,,3/3/2022,774100,774100
3/4/2022,$114.25,$115.35,$113.20,$114.91,$111.35,889800,$108.07,$109.01,$107.29,$108.70,$105.55,1464600,,,,52 Week High,122.769997,,,,,,,,,,3/4/2022,889800,889800
3/7/2022,$113.38,$114.21,$111.08,$111.08,$107.64,1108300,$108.30,$108.46,$106.05,$106.40,$103.31,1790500,,,,,,,,,,,,,,,3/7/2022,1108300,1108300
3/8/2022,$111.47,$113.15,$109.80,$110.95,$107.52,1197300,$106.25,$107.08,$104.28,$105.02,$101.97,2051100,,,,,,,,,,,,,,,3/8/2022,1197300,1197300
3/9/2022,$113.50,$115.21,$112.80,$114.90,$111.34,883200,$106.69,$108.37,$106.69,$107.63,$104.51,1166000,,,,,,,,,,,,,,,3/9/2022,883200,883200
3/10/2022,$114.20,$115.61,$113.63,$114.80,$111.25,648200,$107.17,$108.53,$107.00,$108.28,$105.14,902400,,,,,,,,,,,,,,,3/10/2022,648200,648200
3/11/2022,$115.57,$116.71,$115.34,$115.49,$111.91,661200,$109.00,$109.88,$108.34,$108.38,$105.24,633100,,,,,,,,,,,,,,,3/11/2022,661200,661200
3/14/2022,$115.76,$117.43,$115.61,$116.01,$112.42,711700,$108.92,$110.05,$107.79,$108.47,$105.32,880200,,,,,,,,,,,,,,,3/14/2022,711700,711700
3/15/2022,$116.16,$116.58,$114.83,$116.33,$112.73,892000,$108.76,$109.91,$107.85,$109.72,$106.54,820700,,,,,,,,,,,,,,,3/15/2022,892000,892000
3/16/2022,$117.82,$119.77,$117.35,$119.38,$115.68,986300,$111.22,$111.89,$109.35,$111.08,$107.86,1361300,,,,,,,,,,,,,,,3/16/2022,986300,986300
3/17/2022,$119.05,$120.35,$118.84,$120.32,$116.60,747600,$110.82,$112.40,$110.69,$112.36,$109.10,865000,,,,,,,,,,,,,,,3/17/2022,747600,747600
3/18/2022,$119.62,$121.55,$119.37,$121.26,$117.51,942800,$112.33,$113.19,$111.35,$112.88,$109.61,1149000,,,,,,,,,,,,,,,3/18/2022,942800,942800
3/21/2022,$121.89,$122.18,$121.00,$121.38,$117.62,764700,$113.27,$113.55,$112.82,$113.40,$110.11,782200,,,,,,,,,,,,,,,3/21/2022,764700,764700
3/22/2022,$121.94,$122.77,$121.50,$122.34,$118.55,668100,$113.76,$114.55,$113.54,$113.82,$110.52,874900,,,,,,,,,,,,,,,3/22/2022,668100,668100
3/23/2022,$118.40,$118.94,$117.73,$117.76,$114.11,1451500,$113.13,$113.31,$111.54,$111.71,$108.47,822500,,,,,,,,,,,,,,,3/23/2022,1451500,1451500
3/24/2022,$118.21,$119.22,$117.93,$118.79,$115.11,779600,$112.52,$113.07,$111.47,$112.21,$108.95,595900,,,,,,,,,,,,,,,3/24/2022,779600,779600
3/25/2022,$118.93,$119.85,$118.90,$119.76,$116.05,635200,$112.40,$113.56,$112.28,$113.36,$110.07,618700,,,,,,,,,,,,,,,3/25/2022,635200,635200
3/28/2022,$119.25,$119.28,$118.12,$119.28,$115.59,520900,$112.93,$113.06,$111.71,$112.45,$109.19,681600,,,,,,,,,,,,,,,3/28/2022,520900,520900
3/29/2022,$120.10,$120.44,$118.91,$119.27,$115.58,663000,$113.47,$113.67,$112.19,$112.37,$109.11,1165400,,,,,,,,,,,,,,,3/29/2022,663000,663000
3/30/2022,$119.61,$119.88,$118.47,$118.73,$115.05,650800,$112.92,$113.06,$111.45,$112.12,$108.87,720200,,,,,,,,,,,,,,,3/30/2022,650800,650800
3/31/2022,$118.42,$119.27,$117.75,$117.97,$114.32,1277300,$111.58,$112.19,$110.19,$110.27,$107.07,811100,,,,,,,,,,,,,,,3/31/2022,1277300,1277300
4/1/2022,$118.65,$118.79,$116.47,$116.99,$113.37,712900,$110.64,$110.75,$108.79,$109.74,$106.56,639400,,,,,,,,,,,,,,,4/1/2022,712900,712900
4/4/2022,$117.01,$117.98,$116.36,$117.64,$114.00,537900,$110.00,$111.00,$109.39,$110.70,$107.49,741200,,,,,,,,,,,,,,,4/4/2022,537900,537900
4/5/2022,$117.76,$119.55,$117.46,$118.29,$114.63,713900,$110.73,$112.00,$110.22,$110.47,$107.27,702100,,,,,,,,,,,,,,,4/5/2022,713900,713900
4/6/2022,$117.91,$118.17,$116.25,$116.79,$113.17,749800,$110.04,$110.36,$108.91,$109.45,$106.27,847900,,,,,,,,,,,,,,,4/6/2022,749800,749800
4/7/2022,$116.32,$116.45,$113.44,$114.38,$110.84,800200,$109.24,$109.28,$107.08,$107.67,$104.55,874800,,,,,,,,,,,,,,,4/7/2022,800200,800200
4/8/2022,$114.42,$115.83,$114.39,$115.32,$111.75,507000,$107.69,$109.11,$107.61,$108.70,$105.55,630200,,,,,,,,,,,,,,,4/8/2022,507000,507000
4/11/2022,$114.98,$115.80,$114.19,$114.50,$110.96,671200,$108.82,$109.71,$108.41,$108.86,$105.70,828300,,,,,,,,,,,,,,,4/11/2022,671200,671200
4/12/2022,$114.53,$115.00,$112.75,$113.20,$109.70,521900,$108.86,$109.62,$107.40,$107.94,$104.81,900900,,,,,,,,,,,,,,,4/12/2022,521900,521900
4/13/2022,$112.51,$113.47,$111.53,$113.34,$109.83,671100,$107.43,$108.65,$106.95,$108.58,$105.43,788500,,,,,,,,,,,,,,,4/13/2022,671100,671100
4/14/2022,$113.39,$114.22,$113.14,$113.53,$110.02,487000,$108.55,$109.27,$108.30,$108.51,$105.36,683700,,,,,,,,,,,,,,,4/14/2022,487000,487000
4/18/2022,$113.15,$114.04,$112.95,$113.35,$109.84,403500,$108.32,$109.41,$108.10,$108.69,$105.54,575300,,,,,,,,,,,,,,,4/18/2022,403500,403500
4/19/2022,$113.83,$114.58,$113.23,$114.55,$111.00,451800,$108.98,$110.08,$108.60,$109.95,$106.76,2182000,,,,,,,,,,,,,,,4/19/2022,451800,451800
4/20/2022,$116.06,$118.48,$115.80,$117.41,$113.78,641200,$111.22,$111.97,$110.87,$111.22,$107.99,981900,,,,,,,,,,,,,,,4/20/2022,641200,641200
4/21/2022,$118.45,$118.97,$115.68,$116.00,$112.41,626100,$111.78,$112.67,$110.07,$110.18,$106.98,910900,,,,,,,,,,,,,,,4/21/2022,626100,626100
4/22/2022,$115.17,$115.27,$111.84,$112.03,$108.56,796800,$108.37,$108.61,$104.33,$104.41,$102.27,2273000,,,,,,,,,,,,,,,4/22/2022,796800,796800
4/25/2022,$111.25,$111.50,$108.84,$111.15,$107.71,995600,$103.48,$103.81,$101.71,$103.42,$101.30,1590300,,,,,,,,,,,,,,,4/25/2022,995600,995600
4/26/2022,$110.12,$111.03,$108.33,$108.37,$105.02,1806600,$102.57,$103.33,$101.46,$101.57,$99.48,838200,,,,,,,,,,,,,,,4/26/2022,1806600,1806600
4/27/2022,$108.00,$108.82,$107.12,$107.64,$104.31,792300,$101.10,$101.83,$100.44,$101.14,$99.06,1054700,,,,,,,,,,,,,,,4/27/2022,792300,792300
4/28/2022,$108.02,$109.74,$107.38,$109.19,$105.81,1181500,$101.47,$103.21,$101.21,$102.73,$100.62,748700,,,,,,,,,,,,,,,4/28/2022,1181500,1181500
4/29/2022,$108.43,$109.19,$105.80,$106.04,$103.74,1857000,$102.89,$103.43,$100.88,$101.03,$98.96,961400,,,,,,,,,,,,,,,4/29/2022,1857000,1857000
5/2/2022,$105.85,$106.33,$103.54,$105.18,$102.90,810000,$100.86,$101.10,$99.33,$100.74,$98.67,843000,,,,,,,,,,,,,,,5/2/2022,810000,810000
5/3/2022,$105.72,$108.02,$105.47,$107.40,$105.08,787000,$101.12,$102.91,$101.05,$102.05,$99.95,729900,,,,,,,,,,,,,,,5/3/2022,787000,787000
5/4/2022,$107.23,$108.68,$106.09,$108.55,$106.20,817300,$102.39,$104.28,$101.73,$104.13,$101.99,1050500,,,,,,,,,,,,,,,5/4/2022,817300,817300
5/5/2022,$108.19,$108.23,$104.54,$105.43,$103.15,807700,$103.54,$103.72,$100.85,$101.74,$99.65,804000,,,,,,,,,,,,,,,5/5/2022,807700,807700
5/6/2022,$105.10,$105.19,$103.65,$104.62,$102.36,727900,$101.64,$101.64,$99.75,$100.63,$98.56,805500,,,,,,,,,,,,,,,5/6/2022,727900,727900
5/9/2022,$103.31,$103.57,$101.56,$101.88,$99.67,767000,$99.13,$99.73,$97.99,$98.09,$96.08,1080700,,,,,,,,,,,,,,,5/9/2022,767000,767000
5/10/2022,$102.86,$103.57,$100.42,$101.14,$98.95,870100,$98.96,$99.73,$96.75,$97.04,$95.05,1474000,,,,,,,,,,,,,,,5/10/2022,870100,870100
5/11/2022,$101.82,$103.52,$100.67,$101.13,$98.94,774200,$97.17,$99.10,$96.54,$97.25,$95.25,1417300,,,,,,,,,,,,,,,5/11/2022,774200,774200
5/12/2022,$100.43,$100.81,$98.87,$100.32,$98.15,716100,$96.27,$96.89,$95.02,$96.14,$94.17,990300,,,,,,,,,,,,,,,5/12/2022,716100,716100
5/13/2022,$101.23,$102.55,$101.07,$102.16,$99.95,594200,$96.89,$98.36,$96.78,$98.05,$96.04,784300,,,,,,,,,,,,,,,5/13/2022,594200,594200
5/16/2022,$102.09,$103.71,$101.50,$103.39,$101.15,969400,$98.07,$99.19,$97.20,$98.77,$96.74,974800,,,,,,,,,,,,,,,5/16/2022,969400,969400
5/17/2022,$104.50,$105.78,$104.07,$105.43,$103.15,699700,$99.71,$100.51,$98.65,$99.28,$97.24,1530200,,,,,,,,,,,,,,,5/17/2022,699700,699700
5/18/2022,$104.79,$104.92,$102.71,$102.84,$100.61,588000,$98.67,$98.96,$97.28,$97.78,$95.77,900300,,,,,,,,,,,,,,,5/18/2022,588000,588000
5/19/2022,$102.25,$103.83,$101.75,$102.19,$99.98,730300,$97.52,$100.00,$97.24,$99.20,$97.16,1536800,,,,,,,,,,,,,,,5/19/2022,730300,730300
5/20/2022,$102.69,$103.68,$100.62,$102.05,$99.84,585700,$100.01,$100.19,$97.72,$99.17,$97.13,920700,,,,,,,,,,,,,,,5/20/2022,585700,585700
5/23/2022,$103.80,$105.80,$103.59,$104.66,$102.39,527000,$100.76,$101.84,$100.35,$100.78,$98.71,566900,,,,,,,,,,,,,,,5/23/2022,527000,527000
5/24/2022,$104.48,$104.55,$102.30,$104.17,$101.92,916300,$100.98,$101.22,$99.17,$100.49,$98.43,965800,,,,,,,,,,,,,,,5/24/2022,916300,916300
5/25/2022,$103.36,$105.15,$102.40,$103.66,$101.42,930900,$100.29,$100.98,$99.65,$100.35,$98.29,1484500,,,,,,,,,,,,,,,5/25/2022,930900,930900
5/26/2022,$104.27,$106.48,$103.94,$105.78,$103.49,892600,$100.78,$101.12,$99.70,$100.69,$98.62,1017900,,,,,,,,,,,,,,,5/26/2022,892600,892600
5/27/2022,$106.61,$107.40,$106.33,$107.38,$105.06,580800,$101.23,$103.43,$101.14,$103.04,$100.92,1136000,,,,,,,,,,,,,,,5/27/2022,580800,580800
5/31/2022,$108.28,$109.69,$107.32,$108.89,$106.53,946500,$103.65,$105.00,$103.22,$104.48,$102.34,995000,,,,,,,,,,,,,,,5/31/2022,946500,946500
6/1/2022,$109.39,$109.61,$107.52,$108.73,$106.38,634800,$105.00,$105.65,$104.17,$104.80,$102.65,868600,,,,,,,,,,,,,,,6/1/2022,634800,634800
6/2/2022,$108.51,$110.29,$108.07,$110.01,$107.63,533800,$104.84,$105.93,$104.33,$105.71,$103.54,572100,,,,,,,,,,,,,,,6/2/2022,533800,533800
6/3/2022,$109.50,$109.92,$108.54,$108.78,$106.43,416500,$105.03,$105.54,$104.59,$104.77,$102.62,615900,,,,,,,,,,,,,,,6/3/2022,416500,416500
6/6/2022,$110.01,$110.67,$109.21,$109.75,$107.37,430900,$105.41,$106.43,$105.15,$105.33,$103.17,570900,,,,,,,,,,,,,,,6/6/2022,430900,430900
6/7/2022,$109.10,$110.65,$109.02,$110.30,$107.91,407200,$104.90,$106.40,$104.75,$106.26,$104.08,559500,,,,,,,,,,,,,,,6/7/2022,407200,407200
6/8/2022,$109.82,$109.85,$108.16,$108.97,$106.61,513400,$105.95,$106.07,$104.41,$105.10,$102.94,875300,,,,,,,,,,,,,,,6/8/2022,513400,513400
6/9/2022,$108.27,$108.56,$105.99,$106.00,$103.71,755800,$104.68,$105.15,$103.05,$103.05,$100.93,875000,,,,,,,,,,,,,,,6/9/2022,755800,755800
6/10/2022,$104.01,$104.29,$102.46,$102.84,$100.61,843800,$101.33,$101.48,$99.98,$100.61,$98.54,1211300,,,,,,,,,,,,,,,6/10/2022,843800,843800
6/13/2022,$100.43,$101.17,$99.76,$100.30,$98.13,717500,$98.47,$99.03,$97.81,$98.26,$96.24,1428600,,,,,,,,,,,,,,,6/13/2022,717500,717500
6/14/2022,$100.39,$100.89,$98.46,$99.09,$96.95,541600,$98.30,$98.58,$96.44,$97.26,$95.26,1101000,,,,,,,,,,,,,,,6/14/2022,541600,541600
6/15/2022,$99.64,$101.42,$98.39,$100.34,$98.17,649700,$97.51,$99.25,$96.46,$98.20,$96.18,1047000,,,,,,,,,,,,,,,6/15/2022,649700,649700
6/16/2022,$98.32,$98.87,$97.27,$97.67,$95.56,796500,$96.68,$97.10,$95.11,$96.48,$94.50,1111900,,,,,,,,,,,,,,,6/16/2022,796500,796500
6/17/2022,$97.48,$98.07,$95.70,$96.20,$94.12,780600,$95.92,$96.56,$94.94,$95.59,$93.63,912300,,,,,,,,,,,,,,,6/17/2022,780600,780600
6/21/2022,$99.10,$99.32,$98.22,$98.58,$96.45,491500,$97.67,$98.30,$97.48,$97.83,$95.82,868600,,,,,,,,,,,,,,,6/21/2022,491500,491500
6/22/2022,$97.05,$97.40,$96.41,$96.73,$94.64,491800,$96.84,$97.50,$96.12,$96.74,$94.75,1054200,,,,,,,,,,,,,,,6/22/2022,491800,491800
6/23/2022,$96.50,$96.74,$93.43,$93.85,$91.82,695200,$96.48,$96.72,$94.23,$94.97,$93.02,902400,,,,,,,,,,,,,,,6/23/2022,695200,695200
6/24/2022,$94.62,$96.03,$94.22,$95.52,$93.45,557800,$95.50,$96.76,$95.31,$96.48,$94.50,1102000,,,,,,,,,,,,,,,6/24/2022,557800,557800
6/27/2022,$95.94,$96.95,$95.46,$96.73,$94.64,400800,$96.90,$97.48,$96.07,$96.86,$94.87,871700,,,,,,,,,,,,,,,6/27/2022,400800,400800
6/28/2022,$97.59,$98.49,$96.41,$96.81,$94.71,486600,$97.60,$98.73,$96.90,$97.31,$95.31,792300,,,,,,,,,,,,,,,6/28/2022,486600,486600
6/29/2022,$97.17,$97.17,$95.86,$96.35,$94.26,391100,$97.54,$98.32,$97.10,$97.68,$95.67,798300,,,,,,,,,,,,,,,6/29/2022,391100,391100
6/30/2022,$94.99,$96.38,$94.26,$96.17,$94.09,596600,$96.68,$97.05,$95.63,$96.82,$94.83,996100,,,,,,,,,,,,,,,6/30/2022,596600,596600
7/1/2022,$95.80,$97.26,$95.24,$96.97,$94.87,397200,$96.42,$97.81,$96.01,$97.45,$95.45,623500,,,,,,,,,,,,,,,7/1/2022,397200,397200
7/5/2022,$95.19,$95.51,$93.10,$94.83,$92.78,684700,$96.16,$96.50,$94.29,$95.77,$93.80,995500,,,,,,,,,,,,,,,7/5/2022,684700,684700
7/6/2022,$94.59,$95.69,$93.66,$95.42,$93.35,573500,$95.81,$96.45,$95.08,$96.25,$94.27,775100,,,,,,,,,,,,,,,7/6/2022,573500,573500
7/7/2022,$96.39,$97.77,$96.31,$97.33,$95.22,521100,$96.95,$98.77,$96.89,$98.24,$96.22,850300,,,,,,,,,,,,,,,7/7/2022,521100,521100
7/8/2022,$97.68,$98.02,$96.57,$97.48,$95.37,465900,$98.24,$99.15,$97.91,$98.42,$96.40,616600,,,,,,,,,,,,,,,7/8/2022,465900,465900
7/11/2022,$96.51,$96.92,$95.94,$96.59,$94.50,531100,$97.75,$98.20,$97.02,$97.92,$95.91,1007100,,,,,,,,,,,,,,,7/11/2022,531100,531100
7/12/2022,$95.71,$97.17,$95.71,$96.18,$94.10,572200,$97.38,$99.06,$97.18,$98.01,$96.00,885900,,,,,,,,,,,,,,,7/12/2022,572200,572200
7/13/2022,$95.31,$95.65,$94.00,$94.92,$92.87,689400,$97.47,$97.68,$95.95,$97.38,$95.38,1046500,,,,,,,,,,,,,,,7/13/2022,689400,689400
7/14/2022,$92.76,$92.76,$90.44,$91.10,$89.13,793100,$95.03,$95.09,$90.93,$91.09,$89.22,2289800,,,,,,,,,,,,,,,7/14/2022,793100,793100
7/15/2022,$92.37,$92.63,$91.22,$92.05,$90.06,691100,$92.20,$92.45,$90.75,$91.12,$89.25,1452000,,,,,,,,,,,,,,,7/15/2022,691100,691100
